alpha_frac,alpha,q,h,density
0.5,0.44470448547245967,0.2630247849089974,4.9,2.6815641899526803e-06
0.5,0.44470448547245967,0.2630247849089974,4.95,2.090836397100936e-06
0.5,0.44470448547245967,0.2630247849089974,5.0,1.6262673783078224e-06
0.5,0.44470448547245967,0.2630247849089974,5.050000000000001,1.2618375306118836e-06
0.5,0.44470448547245967,0.2630247849089974,5.1000000000000005,9.76683998631929e-07
0.5,0.44470448547245967,0.2630247849089974,5.15,7.541251116290095e-07
0.5,0.44470448547245967,0.2630247849089974,5.2,5.808593583015113e-07
0.5,0.44470448547245967,0.2630247849089974,5.25,4.4630977800801195e-07
0.5,0.44470448547245967,0.2630247849089974,5.300000000000001,3.4208907521727115e-07
0.5,0.44470448547245967,0.2630247849089974,5.3500000000000005,2.6156460492238557e-07
0.5,0.44470448547245967,0.2630247849089974,5.4,1.9950569132480297e-07
0.5,0.44470448547245967,0.2630247849089974,5.45,1.5179858826737435e-07
0.5,0.44470448547245967,0.2630247849089974,5.5,1.1521682213610927e-07
0.5,0.44470448547245967,0.2630247849089974,5.550000000000001,8.723672676682691e-08
0.5,0.44470448547245967,0.2630247849089974,5.6000000000000005,6.588973159915267e-08
0.5,0.44470448547245967,0.2630247849089974,5.65,4.964444095468625e-08
0.5,0.44470448547245967,0.2630247849089974,5.7,3.7312781686626385e-08
0.5,0.44470448547245967,0.2630247849089974,5.75,2.797553227210781e-08
0.5,0.44470448547245967,0.2630247849089974,5.800000000000001,2.0923408531650638e-08
0.5,0.44470448547245967,0.2630247849089974,5.8500000000000005,1.561059577130428e-08
0.5,0.44470448547245967,0.2630247849089974,5.9,1.1618207118201881e-08
0.5,0.44470448547245967,0.2630247849089974,5.95,8.625632979901572e-09
0.8,0.7115271767559355,0.4320806556788167,-0.05,1.1138093691523359
0.8,0.7115271767559355,0.4320806556788167,0.0,1.0788735462224333
0.8,0.7115271767559355,0.4320806556788167,0.05,1.043276650381503
0.8,0.7115271767559355,0.4320806556788167,0.09999999999999999,1.0071464801353065
0.8,0.7115271767559355,0.4320806556788167,0.15000000000000002,0.9706103280554046
0.8,0.7115271767559355,0.4320806556788167,0.2,0.9337941980651103
0.8,0.7115271767559355,0.4320806556788167,0.25,0.8968220460154794
0.8,0.7115271767559355,0.4320806556788167,0.30000000000000004,0.8598150503912917
0.8,0.7115271767559355,0.4320806556788167,0.35000000000000003,0.8228909195926493
0.8,0.7115271767559355,0.4320806556788167,0.4,0.7861632417633334
0.8,0.7115271767559355,0.4320806556788167,0.45,0.7497408825892256
0.8,0.7115271767559355,0.4320806556788167,0.5,0.7137274358769521
0.8,0.7115271767559355,0.4320806556788167,0.5499999999999999,0.6782207310535715
0.8,0.7115271767559355,0.4320806556788167,0.6,0.6433124010127184
0.8,0.7115271767559355,0.4320806556788167,0.65,0.6090875129819537
0.8,0.7115271767559355,0.4320806556788167,0.7,0.5756242643116406
0.8,0.7115271767559355,0.4320806556788167,0.75,0.5429937442992013
0.8,0.7115271767559355,0.4320806556788167,0.7999999999999999,0.5112597623761074
0.8,0.7115271767559355,0.4320806556788167,0.85,0.4804787422102244
0.8,0.7115271767559355,0.4320806556788167,0.9,0.4506996805247469
0.8,0.7115271767559355,0.4320806556788167,0.95,0.4219641687179206
0.8,0.7115271767559355,0.4320806556788167,1.0,0.3943064746953515
0.8,0.7115271767559355,0.4320806556788167,1.05,0.3677536817082856
0.8,0.7115271767559355,0.4320806556788167,1.1,0.34232588043506806
0.8,0.7115271767559355,0.4320806556788167,1.15,0.31803641005606137
0.8,0.7115271767559355,0.4320806556788167,1.2,0.2948921436602441
0.8,0.7115271767559355,0.4320806556788167,1.25,0.2728938129887262
0.8,0.7115271767559355,0.4320806556788167,1.3,0.2520363672691573
0.8,0.7115271767559355,0.4320806556788167,1.35,0.23230936072663044
0.8,0.7115271767559355,0.4320806556788167,1.4,0.21369736327082836
0.8,0.7115271767559355,0.4320806556788167,1.45,0.19618038885396358
0.8,0.7115271767559355,0.4320806556788167,1.5,0.1797343360663391
0.8,0.7115271767559355,0.4320806556788167,1.55,0.16433143568156341
0.8,0.7115271767559355,0.4320806556788167,1.6,0.1499407000759733
0.8,0.7115271767559355,0.4320806556788167,1.65,0.13652836971999557
0.8,0.7115271767559355,0.4320806556788167,1.7,0.124058352265572
0.8,0.7115271767559355,0.4320806556788167,1.75,0.11249265012529919
0.8,0.7115271767559355,0.4320806556788167,1.8,0.10179177284707921
0.8,0.7115271767559355,0.4320806556788167,1.85,0.0919151310240894
0.8,0.7115271767559355,0.4320806556788167,1.9,0.08282140893495268
0.8,0.7115271767559355,0.4320806556788167,1.95,0.07446891357446578
0.8,0.7115271767559355,0.4320806556788167,1.9999999999999998,0.06681589820277047
0.8,0.7115271767559355,0.4320806556788167,2.0500000000000003,0.05982085900254681
0.8,0.7115271767559355,0.4320806556788167,2.1,0.05344280388239964
0.8,0.7115271767559355,0.4320806556788167,2.1500000000000004,0.047641492893535795
0.8,0.7115271767559355,0.4320806556788167,2.2,0.042377650130368524
0.8,0.7115271767559355,0.4320806556788167,2.2500000000000004,0.0376131473589642
0.8,0.7115271767559355,0.4320806556788167,2.3000000000000003,0.033311159956353184
0.8,0.7115271767559355,0.4320806556788167,2.35,0.02943629604566256
0.8,0.7115271767559355,0.4320806556788167,2.4000000000000004,0.025954699974756953
0.8,0.7115271767559355,0.4320806556788167,2.45,0.022834131508450473
0.8,0.7115271767559355,0.4320806556788167,2.5000000000000004,0.020044022286112934
0.8,0.7115271767559355,0.4320806556788167,2.5500000000000003,0.017555511238163207
0.8,0.7115271767559355,0.4320806556788167,2.6,0.015341460757773057
0.8,0.7115271767559355,0.4320806556788167,2.6500000000000004,0.013376455489986469
0.8,0.7115271767559355,0.4320806556788167,2.7,0.011636785631812432
0.8,0.7115271767559355,0.4320806556788167,2.7500000000000004,0.010100416636538581
0.8,0.7115271767559355,0.4320806556788167,2.8000000000000003,0.008746947186734954
0.8,0.7115271767559355,0.4320806556788167,2.85,0.00755755724660046
0.8,0.7115271767559355,0.4320806556788167,2.9000000000000004,0.006514947929019978
0.8,0.7115271767559355,0.4320806556788167,2.95,0.005603274819557562
0.8,0.7115271767559355,0.4320806556788167,3.0000000000000004,0.004808076292189005
0.8,0.7115271767559355,0.4320806556788167,3.0500000000000003,0.004116198233339238
0.8,0.7115271767559355,0.4320806556788167,3.1,0.0035157164650262526
0.8,0.7115271767559355,0.4320806556788167,3.1500000000000004,0.002995858027688309
0.8,0.7115271767559355,0.4320806556788167,3.2,0.00254692235137862
0.8,0.7115271767559355,0.4320806556788167,3.2500000000000004,0.0021602032129492115
0.8,0.7115271767559355,0.4320806556788167,3.3000000000000003,0.0018279122487918269
0.8,0.7115271767559355,0.4320806556788167,3.35,0.0015431046695093822
0.8,0.7115271767559355,0.4320806556788167,3.4000000000000004,0.0012996077060807901
0.8,0.7115271767559355,0.4320806556788167,3.45,0.0010919522078571666
0.8,0.7115271767559355,0.4320806556788167,3.5000000000000004,0.0009153077119859093
0.8,0.7115271767559355,0.4320806556788167,3.5500000000000003,0.0007654212122116436
0.8,0.7115271767559355,0.4320806556788167,3.6,0.0006385597727984223
0.8,0.7115271767559355,0.4320806556788167,3.6500000000000004,0.0005314570606711821
0.8,0.7115271767559355,0.4320806556788167,3.7,0.00044126380569598606
0.8,0.7115271767559355,0.4320806556788167,3.7500000000000004,0.00036550214504423023
0.8,0.7115271767559355,0.4320806556788167,3.8000000000000003,0.0003020237624078149
0.8,0.7115271767559355,0.4320806556788167,3.85,0.000248971695928203
0.8,0.7115271767559355,0.4320806556788167,3.9000000000000004,0.00020474565946462805
0.8,0.7115271767559355,0.4320806556788167,3.95,0.0001679706995877108
0.8,0.7115271767559355,0.4320806556788167,4.0,0.0001374689947409018
0.8,0.7115271767559355,0.4320806556788167,4.05,0.00011223459264493963
0.8,0.7115271767559355,0.4320806556788167,4.1000000000000005,9.141087651455818e-05
0.8,0.7115271767559355,0.4320806556788167,4.15,7.427054931526464e-05
0.8,0.7115271767559355,0.4320806556788167,4.2,6.019792744522162e-05
0.8,0.7115271767559355,0.4320806556788167,4.25,4.867334025788639e-05
0.8,0.7115271767559355,0.4320806556788167,4.300000000000001,3.925943916746999e-05
0.8,0.7115271767559355,0.4320806556788167,4.3500000000000005,3.1589229176446116e-05
0.8,0.7115271767559355,0.4320806556788167,4.4,2.5355646062319417e-05
0.8,0.7115271767559355,0.4320806556788167,4.45,2.030251374584687e-05
0.8,0.7115271767559355,0.4320806556788167,4.5,1.6216728176478434e-05
0.8,0.7115271767559355,0.4320806556788167,4.550000000000001,1.2921526108156654e-05
0.8,0.7115271767559355,0.4320806556788167,4.6000000000000005,1.027070914569652e-05
0.8,0.7115271767559355,0.4320806556788167,4.65,8.143705211851114e-06
0.8,0.7115271767559355,0.4320806556788167,4.7,6.441360954038604e-06
0.8,0.7115271767559355,0.4320806556788167,4.75,5.082369452451888e-06
0.8,0.7115271767559355,0.4320806556788167,4.800000000000001,4.000247817010025e-06
0.8,0.7115271767559355,0.4320806556788167,4.8500000000000005,3.140788808163019e-06
0.8,0.7115271767559355,0.4320806556788167,4.9,2.459919450116663e-06
0.8,0.7115271767559355,0.4320806556788167,4.95,1.921907710008713e-06
0.8,0.7115271767559355,0.4320806556788167,5.0,1.4978656957156163e-06
0.8,0.7115271767559355,0.4320806556788167,5.050000000000001,1.1645044949349385e-06
0.8,0.7115271767559355,0.4320806556788167,5.1000000000000005,9.03101766307862e-07
0.8,0.7115271767559355,0.4320806556788167,5.15,6.98648534883791e-07
0.8,0.7115271767559355,0.4320806556788167,5.2,5.391463799725909e-07
0.8,0.7115271767559355,0.4320806556788167,5.25,4.150303776441757e-07
0.8,0.7115271767559355,0.4320806556788167,5.300000000000001,3.186968188606244e-07
0.8,0.7115271767559355,0.4320806556788167,5.3500000000000005,2.4411791388718844e-07
0.8,0.7115271767559355,0.4320806556788167,5.4,1.865284599315991e-07
0.8,0.7115271767559355,0.4320806556788167,5.45,1.421718360431833e-07
0.8,0.7115271767559355,0.4320806556788167,5.5,1.0809473910430324e-07
0.8,0.7115271767559355,0.4320806556788167,5.550000000000001,8.198182657202862e-08
0.8,0.7115271767559355,0.4320806556788167,5.6000000000000005,6.202292187071512e-08
0.8,0.7115271767559355,0.4320806556788167,5.65,4.680670033195646e-08
0.8,0.7115271767559355,0.4320806556788167,5.7,3.523583756660939e-08
0.8,0.7115271767559355,0.4320806556788167,5.75,2.645949532208566e-08
0.8,0.7115271767559355,0.4320806556788167,5.800000000000001,1.981976647137814e-08
0.8,0.7115271767559355,0.4320806556788167,5.8500000000000005,1.480932225338274e-08
0.8,0.7115271767559355,0.4320806556788167,5.9,1.1038020088010302e-08
0.8,0.7115271767559355,0.4320806556788167,5.95,8.206655675653814e-09
0.95,0.8449385223976733,0.5236350403122408,-0.05,1.2614564857548947
0.95,0.8449385223976733,0.5236350403122408,0.0,1.2022575525640569
0.95,0.8449385223976733,0.5236350403122408,0.05,1.1448718744422763
0.95,0.8449385223976733,0.5236350403122408,0.09999999999999999,1.0892699011082865
0.95,0.8449385223976733,0.5236350403122408,0.15000000000000002,1.0354243885124366
0.95,0.8449385223976733,0.5236350403122408,0.2,0.9833101048155922
0.95,0.8449385223976733,0.5236350403122408,0.25,0.9329035383815508
0.95,0.8449385223976733,0.5236350403122408,0.30000000000000004,0.8841826090605874
0.95,0.8449385223976733,0.5236350403122408,0.35000000000000003,0.8371263841962647
0.95,0.8449385223976733,0.5236350403122408,0.4,0.7917148009183794
0.95,0.8449385223976733,0.5236350403122408,0.45,0.7479283963884885
0.95,0.8449385223976733,0.5236350403122408,0.5,0.705748047737814
0.95,0.8449385223976733,0.5236350403122408,0.5499999999999999,0.6651547234778972
0.95,0.8449385223976733,0.5236350403122408,0.6,0.6261292481701707
0.95,0.8449385223976733,0.5236350403122408,0.65,0.5886520821103477
0.95,0.8449385223976733,0.5236350403122408,0.7,0.5527031177165689
0.95,0.8449385223976733,0.5236350403122408,0.75,0.5182614942068757
0.95,0.8449385223976733,0.5236350403122408,0.7999999999999999,0.4853054320127712
0.95,0.8449385223976733,0.5236350403122408,0.85,0.45381208820333685
0.95,0.8449385223976733,0.5236350403122408,0.9,0.42375743399123506
0.95,0.8449385223976733,0.5236350403122408,0.95,0.3951161551614944
0.95,0.8449385223976733,0.5236350403122408,1.0,0.36786157601039565
0.95,0.8449385223976733,0.5236350403122408,1.05,0.34196560710994134
0.95,0.8449385223976733,0.5236350403122408,1.1,0.31739871692860455
0.95,0.8449385223976733,0.5236350403122408,1.15,0.29412992704710617
0.95,0.8449385223976733,0.5236350403122408,1.2,0.27212683041482016
0.95,0.8449385223976733,0.5236350403122408,1.25,0.25135563180416326
0.95,0.8449385223976733,0.5236350403122408,1.3,0.2317812093429979
0.95,0.8449385223976733,0.5236350403122408,1.35,0.21336719574447105
0.95,0.8449385223976733,0.5236350403122408,1.4,0.19607607761523319
0.95,0.8449385223976733,0.5236350403122408,1.45,0.17986931101154038
0.95,0.8449385223976733,0.5236350403122408,1.5,0.1647074512325729
0.95,0.8449385223976733,0.5236350403122408,1.55,0.15055029469488923
0.95,0.8449385223976733,0.5236350403122408,1.6,0.1373570306239177
0.95,0.8449385223976733,0.5236350403122408,1.65,0.1250864002294912
0.95,0.8449385223976733,0.5236350403122408,1.7,0.11369686100343682
0.95,0.8449385223976733,0.5236350403122408,1.75,0.10314675378798636
0.95,0.8449385223976733,0.5236350403122408,1.8,0.09339447031318404
0.95,0.8449385223976733,0.5236350403122408,1.85,0.084398618987574
0.95,0.8449385223976733,0.5236350403122408,1.9,0.07611818684649414
0.95,0.8449385223976733,0.5236350403122408,1.95,0.06851269571281063
0.95,0.8449385223976733,0.5236350403122408,1.9999999999999998,0.06154235080185162
0.95,0.8449385223976733,0.5236350403122408,2.0500000000000003,0.055168180201105414
0.95,0.8449385223976733,0.5236350403122408,2.1,0.04935216387110195
0.95,0.8449385223976733,0.5236350403122408,2.1500000000000004,0.04405735104174696
0.95,0.8449385223976733,0.5236350403122408,2.2,0.03924796511315761
0.95,0.8449385223976733,0.5236350403122408,2.2500000000000004,0.03488949540674529
0.95,0.8449385223976733,0.5236350403122408,2.3000000000000003,0.030948775346141714
0.95,0.8449385223976733,0.5236350403122408,2.35,0.02739404687409987
0.95,0.8449385223976733,0.5236350403122408,2.4000000000000004,0.024195011126704278
0.95,0.8449385223976733,0.5236350403122408,2.45,0.02132286558656189
0.95,0.8449385223976733,0.5236350403122408,2.5000000000000004,0.018750328119159342
0.95,0.8449385223976733,0.5236350403122408,2.5500000000000003,0.01645164845890612
0.95,0.8449385223976733,0.5236350403122408,2.6,0.014402607851798626
0.95,0.8449385223976733,0.5236350403122408,2.6500000000000004,0.012580507679032323
0.95,0.8449385223976733,0.5236350403122408,2.7,0.010964147979746956
0.95,0.8449385223976733,0.5236350403122408,2.7500000000000004,0.009533796861484652
0.95,0.8449385223976733,0.5236350403122408,2.8000000000000003,0.008271151834461832
0.95,0.8449385223976733,0.5236350403122408,2.85,0.00715929413145879
0.95,0.8449385223976733,0.5236350403122408,2.9000000000000004,0.006182637080473949
0.95,0.8449385223976733,0.5236350403122408,2.95,0.00532686958405001
0.95,0.8449385223976733,0.5236350403122408,3.0000000000000004,0.004578895729391198
0.95,0.8449385223976733,0.5236350403122408,3.0500000000000003,0.003926771509259633
0.95,0.8449385223976733,0.5236350403122408,3.1,0.0033596395774730557
0.95,0.8449385223976733,0.5236350403122408,3.1500000000000004,0.0028676628969691816
0.95,0.8449385223976733,0.5236350403122408,3.2,0.0024419580651651655
0.95,0.8449385223976733,0.5236350403122408,3.2500000000000004,0.0020745290229537833
0.95,0.8449385223976733,0.5236350403122408,3.3000000000000003,0.0017582017722377514
0.95,0.8449385223976733,0.5236350403122408,3.35,0.0014865606443377726
0.95,0.8449385223976733,0.5236350403122408,3.4000000000000004,0.0012538865796489216
0.95,0.8449385223976733,0.5236350403122408,3.45,0.0010550977990745824
0.95,0.8449385223976733,0.5236350403122408,3.5000000000000004,0.0008856931713197024
0.95,0.8449385223976733,0.5236350403122408,3.5500000000000003,0.0007416985081236952
0.95,0.8449385223976733,0.5236350403122408,3.6,0.0006196159527758266
0.95,0.8449385223976733,0.5236350403122408,3.6500000000000004,0.0005163765663796638
0.95,0.8449385223976733,0.5236350403122408,3.7,0.0004292961617078595
0.95,0.8449385223976733,0.5236350403122408,3.7500000000000004,0.0003560343863155557
0.95,0.8449385223976733,0.5236350403122408,3.8000000000000003,0.00029455701489280523
0.95,0.8449385223976733,0.5236350403122408,3.85,0.0002431013755207898
0.95,0.8449385223976733,0.5236350403122408,3.9000000000000004,0.00020014480531821356
0.95,0.8449385223976733,0.5236350403122408,3.95,0.00016437600758876727
0.95,0.8449385223976733,0.5236350403122408,4.0,0.00013466916459754354
0.95,0.8449385223976733,0.5236350403122408,4.05,0.00011006064704818658
0.95,0.8449385223976733,0.5236350403122408,4.1000000000000005,8.972815270248674e-05
0.95,0.8449385223976733,0.5236350403122408,4.15,7.297210186148228e-05
0.95,0.8449385223976733,0.5236350403122408,4.2,5.919911609081052e-05
0.95,0.8449385223976733,0.5236350403122408,4.25,4.790740811255264e-05
0.95,0.8449385223976733,0.5236350403122408,4.300000000000001,3.867391471169001e-05
0.95,0.8449385223976733,0.5236350403122408,4.3500000000000005,3.1143010357600306e-05
0.95,0.8449385223976733,0.5236350403122408,4.4,2.501664659531271e-05
0.95,0.8449385223976733,0.5236350403122408,4.45,2.004577073284055e-05
0.95,0.8449385223976733,0.5236350403122408,4.5,1.602288659719732e-05
0.95,0.8449385223976733,0.5236350403122408,4.550000000000001,1.277562985306785e-05
0.95,0.8449385223976733,0.5236350403122408,4.6000000000000005,1.0161240317432495e-05
0.95,0.8449385223976733,0.5236350403122408,4.65,8.061823644680272e-06
0.95,0.8449385223976733,0.5236350403122408,4.7,6.380304522602001e-06
0.95,0.8449385223976733,0.5236350403122408,4.75,5.036982968678995e-06
0.95,0.8449385223976733,0.5236350403122408,4.800000000000001,3.9666143394009505e-06
0.95,0.8449385223976733,0.5236350403122408,4.8500000000000005,3.1159421830908243e-06
0.95,0.8449385223976733,0.5236350403122408,4.9,2.4416210244193424e-06
0.95,0.8449385223976733,0.5236350403122408,4.95,1.9084735337973113e-06
0.95,0.8449385223976733,0.5236350403122408,5.0,1.4880332928201094e-06
0.95,0.8449385223976733,0.5236350403122408,5.050000000000001,1.1573305186765897e-06
0.95,0.8449385223976733,0.5236350403122408,5.1000000000000005,8.978836687750691e-07
0.95,0.8449385223976733,0.5236350403122408,5.15,6.948648340079905e-07
0.95,0.8449385223976733,0.5236350403122408,5.2,5.364112742692551e-07
0.95,0.8449385223976733,0.5236350403122408,5.25,4.130593871283991e-07
0.95,0.8449385223976733,0.5236350403122408,5.300000000000001,3.172808671271804e-07
0.95,0.8449385223976733,0.5236350403122408,5.3500000000000005,2.431038477783119e-07
0.95,0.8449385223976733,0.5236350403122408,5.4,1.8580446018921293e-07
0.95,0.8449385223976733,0.5236350403122408,5.45,1.4165652990955072e-07
0.95,0.8449385223976733,0.5236350403122408,5.5,1.0772910439730784e-07
0.95,0.8449385223976733,0.5236350403122408,5.550000000000001,8.172319283654434e-08
0.95,0.8449385223976733,0.5236350403122408,5.6000000000000005,6.184054109570188e-08
0.95,0.8449385223976733,0.5236350403122408,5.65,4.667848807473406e-08
0.95,0.8449385223976733,0.5236350403122408,5.7,3.514598362534085e-08
0.95,0.8449385223976733,0.5236350403122408,5.75,2.6396718068049334e-08
0.95,0.8449385223976733,0.5236350403122408,5.800000000000001,1.977604189485038e-08
0.95,0.8449385223976733,0.5236350403122408,5.8500000000000005,1.4778961849231405e-08
0.95,0.8449385223976733,0.5236350403122408,5.9,1.101700415558694e-08
0.95,0.8449385223976733,0.5236350403122408,5.95,8.192152954128493e-09
0.999,0.8885195619739744,0.5550378010602334,-0.05,1.3252523508386367
0.999,0.8885195619739744,0.5550378010602334,0.0,1.2539415659014663
0.999,0.8885195619739744,0.5550378010602334,0.05,1.186006284710173
0.999,0.8885195619739744,0.5550378010602334,0.09999999999999999,1.121259430411573
0.999,0.8885195619739744,0.5550378010602334,0.15000000000000002,1.0595293624999031
0.999,0.8885195619739744,0.5550378010602334,0.2,1.0006585719331949
0.999,0.8885195619739744,0.5550378010602334,0.25,0.9445024680651878
0.999,0.8885195619739744,0.5550378010602334,0.30000000000000004,0.8909282490376658
